id_factura,agencia,modelo,transmisión,fecha_venta,precio_lista,precio_venta,año,mes,año_mes
F-2796,MONTERREY,MINI Cooper Bakerstreet(AUT),AUTOMÁTICA,04/03/2011,351500.00,316912.40,2011,03-mar,2011-03-MAR
F-2811,ZAPOPAN,MINI Cooper Bakerstreet(AUT),AUTOMÁTICA,14/04/2011,351500.00,316912.40,2011,04-abr,2011-04-ABR
F-2828,REFORMA,MINI Cooper Bakerstreet(AUT),AUTOMÁTICA,14/07/2011,351500.00,336837.76,2011,07-jul,2011-07-JUL
F-2881,MONTERREY,MINI Cooper Bakerstreet(AUT),AUTOMÁTICA,27/02/2012,351500.00,323380.00,2012,02-feb,2012-02-FEB
F-2899,ZAPOPAN,MINI Cooper Bakerstreet(AUT),AUTOMÁTICA,08/04/2012,351500.00,323380.00,2012,04-abr,2012-04-ABR
F-2904,LAS LOMAS,MINI Cooper Bakerstreet(AUT),AUTOMÁTICA,19/04/2012,351500.00,343712.00,2012,04-abr,2012-04-ABR
F-2935,REFORMA,MINI Cooper Bakerstreet(AUT),AUTOMÁTICA,08/07/2012,351500.00,343712.00,2012,07-jul,2012-07-JUL
F-2936,LAS LOMAS,MINI Cooper Bakerstreet(AUT),AUTOMÁTICA,10/07/2012,351500.00,343712.00,2012,07-jul,2012-07-JUL
F-2964,REFORMA,MINI Cooper Bakerstreet(AUT),AUTOMÁTICA,21/10/2012,351500.00,343712.00,2012,10-oct,2012-10-OCT
F-2815,ZAPOPAN,MINI Cooper Bayswater(AUT),AUTOMÁTICA,12/05/2011,390000.00,366912.00,2011,05-may,2011-05-MAY
F-2835,MONTERREY,MINI Cooper Bayswater(AUT),AUTOMÁTICA,02/09/2011,390000.00,321778.10,2011,09-sep,2011-09-SEP
F-2888,LAS LOMAS,MINI Cooper Bayswater(AUT),AUTOMÁTICA,14/03/2012,390000.00,374400.00,2012,03-mar,2012-03-MAR
F-2912,ZAPOPAN,MINI Cooper Bayswater(AUT),AUTOMÁTICA,06/05/2012,390000.00,374400.00,2012,05-may,2012-05-MAY
F-2950,MONTERREY,MINI Cooper Bayswater(AUT),AUTOMÁTICA,27/08/2012,390000.00,328345.00,2012,08-ago,2012-08-AGO
F-2974,ZAPOPAN,MINI Cooper Bayswater(AUT),AUTOMÁTICA,02/12/2012,390000.00,328345.00,2012,12-dic,2012-12-DIC
F-2804,LAS LOMAS,MINI Cooper All Black(AUT),AUTOMÁTICA,31/03/2011,338500.00,321778.10,2011,03-mar,2011-03-MAR
F-2825,ZAPOPAN,MINI Cooper All Black(AUT),AUTOMÁTICA,30/06/2011,338500.00,316912.40,2011,06-jun,2011-06-JUN
F-2834,LAS LOMAS,MINI Cooper All Black(AUT),AUTOMÁTICA,25/08/2011,338500.00,289933.00,2011,08-ago,2011-08-AGO
F-2842,LAS LOMAS,MINI Cooper All Black(AUT),AUTOMÁTICA,11/10/2011,338500.00,331730.00,2011,10-oct,2011-10-OCT
F-2844,LAS LOMAS,MINI Cooper All Black(AUT),AUTOMÁTICA,25/10/2011,338500.00,331730.00,2011,10-oct,2011-10-OCT
F-2845,MONTERREY,MINI Cooper All Black(AUT),AUTOMÁTICA,01/11/2011,338500.00,331730.00,2011,11-nov,2011-11-NOV
F-2850,LAS LOMAS,MINI Cooper All Black(AUT),AUTOMÁTICA,06/12/2011,338500.00,331730.00,2011,12-dic,2011-12-DIC
